x1,x2,label
-1.777862678,-0.061833675,0
-1.71034488,0.6811196581380177,0
-2.104716573,-0.10470923,0
-1.293754559,0.3432072445360087,0
-2.209955328,0.24264022786669315,0
-2.207246693,-0.208280678,0
-1.891791183,-0.855644937,0
-2.771406706,-0.251462628,0
-2.452951847,0.14053567948620355,0
-2.406080712,-0.631601416,0
-1.344541944,-0.100970231,0
-1.969800469,-0.637166759,0
-2.243455356,0.04960609,0
-2.514739976,0.16801726160657712,0
-2.268613788,-0.130449411,0
-2.269091377,0.8283639867603765,0
-2.006036142,-0.473022708,0
-1.632146732,-0.545977878,0
-1.906593361,-0.876391122,0
-2.593982858,0.088039021,0
-1.669747706,0.076638225,0
-2.051719484,-0.134657666,0
-2.661215135,-0.321924117,0
-2.206003921,0.47275943167028117,0
-1.846329229,-0.788455527,0
-1.855065243,-0.172214031,0
-2.302728722,0.27354995241459534,0
-1.538922997,0.4164811304875843,0
-2.375309486,-0.138283978,0
-1.85185449,0.43627704387285376,0
-2.214293234,-0.083029218,0
-2.494768042,-0.534959865,0
-1.636627406,0.6065289795381233,0
-2.032203905,0.4487935554687843,0
-1.838271453,-0.288506325,0
-1.838378972,0.6878308628996561,0
-2.016021892,0.6997299149927804,0
-3.171585627,0.36756597413206377,0
-1.961071368,-0.133720152,0
-1.958963333,-0.888867841,0
-2.098240255,0.15970559710400395,0
-1.33906569,-0.231777488,0
-2.361569331,-0.224392572,0
-1.590619728,0.14702196577550844,0
-2.236915965,0.22954017421565814,0
-1.9565856,0.4331912089792361,0
-2.313967688,-0.146534967,0
-2.175356097,-0.654503782,0
-1.867570986,0.11674746689578845,0
-1.997713193,-0.104910555,0
-2.632973039,-0.188118307,0
-2.153266591,-0.358789302,0
-2.072129163,0.1806970364408684,0
-1.156472021,0.078073571,0
-1.884819964,-0.033293226,0
-2.858100574,-0.011857366,0
-1.973064231,1.1015953617114567,0
-2.086026439,0.1348560711784715,0
-2.015523575,-0.522648707,0
-1.4889141,0.33627467512303966,0
-1.646239759,-0.406690433,0
-1.372651312,-0.626926854,0
-1.737549529,0.979601536,0
-2.442981311,-0.253256044,0
-1.955434555,-0.225161158,0
-2.693477768,0.030662294,0
-2.475076663,0.21179697370592399,0
-2.411179018,0.6931517380569818,0
-2.350281521,-0.144030289,0
-1.63618404,-0.550459257,0
-1.898276825,0.5845720109743627,0
-2.718888357,0.082570772,0
-1.883776881,0.34964181753163354,0
-2.553181175,-0.59052615,0
